id	kids	mothers	
21205	1471.27204619	16239.2948836
20901	415.894788507	3303.12929168
30905	60.3018323924	467.942583969
12104	381.555796438	4094.313176
80110	24.4434544654	234.17780163
30907	468.417228155	2686.35317108
29999	11.2949840531	323.168984358
20504	85.8438692664	726.864999991
12703	694.70884813	4879.64389923
12203	358.790315776	3552.56885634
30906	202.999680157	1419.77707591
90102	6.69996494538	44.0342204297
31102	204.480167982	955.36135077
50702	32.6248610001	564.796495763
21001	135.979533583	1248.33892152
79999	2.2927011986	39.4874133019
11901	1142.5284867	9522.0811393
30602	449.434572402	3557.65364877
50402	52.2750519415	429.081593344
12602	1359.58968176	13374.1898577
50701	471.527711033	3451.26437454
30801	59.1020176355	402.156429335
51102	17.1683192512	207.689546062
30604	21.7798974126	195.898286938
20902	384.90516053	4404.67425507
20801	127.15779206	1537.60084025
12502	894.263028553	6033.67180257
20804	84.3505899854	2115.47084077
30103	212.792181919	1409.6239493
40403	166.386819099	2132.48409206
30903	211.203758684	1816.81380121
31203	19.5225391969	450.615782448
10304	70.3268749626	403.348875952
70101	114.897686401	1329.45403384
50201	191.561107786	1349.53478176
60302	8.56054583399	161.470896032
12303	31.6291000517	256.345715121
20301	12.1536132504	80.1005242111
20201	173.358635168	1034.25384038
31901	118.203304051	962.474749551
69797	0.0	0.0
50602	364.667841906	4261.88190531
11203	91.7877094532	820.737900183
12601	533.182986457	4254.1138646
40202	204.010413348	1205.30649937
40107	113.209469577	1186.74812449
20101	104.48603367	1064.03225123
31402	283.813845825	1597.12163909
30902	70.5985478621	720.658448909
20903	72.533180251	560.86840773
12003	1094.32196266	14962.005998
20604	481.867197677	25445.3096167
20501	32.1523160161	348.539565315
21203	938.762092143	5363.72476484
21503	69.5365408409	519.216859539
19797	0.215751851539	1.29451110923
70205	39.6744776821	241.031794624
21102	83.2248736798	636.692685399
21104	566.435031155	3901.11008182
11702	223.628916851	2698.59376072
40301	27.7175429207	435.12702055
10302	71.8692287381	340.101790085
31105	264.789956021	1640.873869
40106	109.901665223	819.858858131
50903	31.7667076575	151.681575058
12201	59.2750289122	758.648814496
31905	29.8764720511	284.767435977
30202	241.570878013	1921.46403484
31103	622.417997021	3076.82705437
50604	951.52659679	6598.48069928
12504	909.038920867	7311.35887967
60303	3.22400062444	31.5031666331
50403	548.74592431	4193.28275227
12103	916.227514777	6662.77342274
20202	33.5937844005	319.033945778
20601	195.861942146	2911.38617881
12802	210.516937452	1526.71196599
20503	30.031921617	358.32402365
12403	397.947692951	2465.02120441
21301	2080.71173334	14929.7842465
20502	36.8691961656	322.204889532
70202	3.47027404063	74.8081718193
30201	112.532847059	909.411428226
40402	219.008206406	2260.95573283
30304	200.936787985	2089.54353884
20904	903.33137866	6183.22624266
31001	661.5680236	4890.57552042
50502	783.125215968	6857.02001458
11504	153.368854217	914.402794007
80107	175.855725383	1392.38058491
40105	114.64037254	1416.82085937
31606	26.4693748407	341.614498683
12202	75.5849039888	531.226463405
50503	786.773441017	5600.52966104
50401	338.227695705	3515.50843347
40204	772.343120407	5023.86071517
50704	432.257781395	3907.62056303
60203	42.0727681747	156.620941324
20802	568.494220416	6748.84090658
40303	161.424425359	1459.65793524
80106	50.0191757257	706.398455252
51104	85.3630665448	639.241772989
11402	41.5977702705	325.908018566
30404	104.844174447	739.551114134
21303	564.824221022	6409.44216033
20603	184.298283649	2364.11609428
50103	19.738454761	158.784749011
31601	63.3702288729	663.765401556
21602	21.7972333807	185.812255596
10102	82.3353284502	756.59249944
20701	842.535329827	8983.0493387
12402	0.0	0.0
30301	142.588899442	1460.39459812
10604	53.3850430722	218.403513694
39999	4.53802240099	385.945822964
21103	560.732415539	3443.65396635
70204	18.7901585395	82.0761673046
30302	172.708195576	2773.85964584
30703	51.3846804831	310.784192054
11101	145.662254675	974.570111103
21003	278.506054129	1933.87519083
31605	37.8958746378	370.485714574
10502	15.4417979271	111.869149693
10104	50.4861385967	420.674587341
30305	819.118374094	5255.29622431
11601	774.548956947	5774.46823761
21004	63.0304688868	430.443649878
40302	229.654766188	2392.29423488
30701	60.2585301457	430.760556112
30702	60.6893676665	344.198999336
31301	36.6199100212	246.364303216
20403	83.0818225755	547.674355947
30803	150.600054445	1223.43797925
10105	38.6462445624	247.938483411
50607	143.20413634	2016.27339308
10804	74.2906158022	443.23030559
80104	477.699634217	3629.57570236
30502	74.5514545719	998.320411769
51003	99.6618238989	804.790909891
20605	176.28024573	3728.51140922
11603	944.030451476	6292.15545116
60202	14.7956034889	100.806089567
31603	51.7030812737	683.625702762
10501	41.2826470675	195.660664682
12405	243.124802946	1685.30401516
10901	73.7026613518	637.704159617
51101	10.0486234545	151.968279319
70103	50.2280687083	342.682980539
21105	214.820401751	1599.45890352
50302	314.834416339	5463.47573182
31106	689.264234216	3450.9112688
31902	29.6599361106	397.589014979
40504	26.3235618618	79.4280426706
11303	109.605115513	829.643997784
80109	96.5537009084	1103.08088792
40203	376.270973167	2984.27958196
31305	94.9875333854	852.482159115
31304	132.653619656	871.098385122
20703	772.056368916	9142.26960788
60103	46.4116688687	595.557971964
21202	559.887398771	3710.10874818
89797	0.0	0.0
11801	254.060392346	3189.37265161
31503	12.6857880895	147.915777731
31904	41.8279703162	409.185037858
40703	81.9642199679	848.150952098
99999	0.409928517924	2.45957110754
11501	1113.29194613	7018.90157325
40401	301.440788629	2656.87506081
31701	252.465575986	1955.60447081
21201	159.07433699	1216.27241127
50605	146.588603951	1173.30111926
80111	0.194189423203	6.50427569197
20102	11.6663934419	131.293822063
10802	42.3840781112	233.381372948
21005	553.922596872	3715.62861863
20302	284.859649929	2582.6415325
10601	79.8391245154	549.592881164
30910	137.397021287	1847.44567294
11201	70.7079556189	660.300926628
70102	330.483494497	2600.52754347
19999	9.60590498722	450.325285644
30403	212.681457389	3787.19603008
31201	63.8537809395	640.771564044
80105	117.898355547	3461.96194056
31004	658.799274983	3359.43388589
90101	21.6233396435	160.846795925
30805	127.7533437	852.660799139
60106	9.11085248455	80.9813487288
21302	286.443447163	2315.78344716
40601	59.9476026777	424.130479324
11503	13.9726929916	121.4728583
12301	105.576105575	813.948628789
89999	0.56108487979	22.4463865061
21305	1932.38665197	10672.0250297
40702	71.9950943376	581.422986975
11102	82.2593007915	542.176154625
12501	1207.72183805	9390.34370547
10401	23.0690782217	268.903571958
40602	40.9792224028	210.650690667
10702	0.0	0.0
31801	35.9632145169	296.045390319
11903	1303.12286137	12008.0497706
50301	166.176934957	2062.9026515
40503	11.8647093942	123.296762793
69999	0.0863982899585	16.2567134494
11802	523.842144698	9564.43529228
30504	76.3783522966	1800.45128592
10903	73.0211011363	242.347210461
11502	47.4452565648	368.105002645
10704	242.83016657	2665.1478004
20103	13.9857155187	130.230991879
31403	92.5561609428	743.932373868
11004	85.8232544532	690.707814103
31303	21.0492353614	149.558036048
50102	206.219214969	1470.06890087
20505	26.3716195784	325.555984443
10602	89.7867447362	531.489079447
30306	672.427974885	6012.18257572
40304	201.04271696	1561.671702
30904	7.74284923057	151.920141716
30908	194.28552213	1898.52983259
10201	274.108631458	2042.27773731
30303	558.55169825	5761.95168479
20402	36.5079388776	246.692456788
31401	88.2768577701	773.853209913
11602	547.963161893	3511.84975976
20606	118.380644322	3329.45491053
11002	42.9758364168	233.084130357
10703	123.780504823	691.520639154
11302	14.7385011111	91.7398329187
30402	97.3204401828	952.73088349
70203	25.0707285735	193.159056359
10103	6.27855942808	179.284804028
40205	156.38666438	1153.66422826
21703	23.5041030209	227.785778418
40104	209.079632005	1710.83721321
59999	6.13395601149	146.442813689
12503	961.372327399	7519.0505861
51001	67.7106148072	667.057852156
12401	70.8787088137	712.962670368
21502	125.616750136	719.145344008
79797	0.0359586419232	0.215751851539
40501	17.6164627628	181.508895033
70201	95.542348962	869.961633506
40101	46.5058607579	2893.91789241
40102	51.3534389547	507.627969091
60402	25.2196160489	297.47138805
31501	52.2823284065	337.733133665
20602	89.3974555651	1301.85481876
31202	209.816635435	1494.31431434
21704	40.3991449495	511.192689361
60301	5.03052837391	30.0341770584
40502	11.2779286657	100.521004328
21601	27.8538981619	211.258526567
31607	37.950649318	429.946134119
21501	67.2221676517	444.645119133
60102	34.5421735061	353.2339491
50901	82.3745242552	683.624926963
11904	843.803572823	9697.17869896
31302	130.801162591	1510.71589704
60105	106.789294764	1793.8823458
39797	0.194274215728	1.16564529437
31502	97.1248073511	547.208569766
10202	199.298472305	1370.55350471
30401	146.826634631	1096.9610787
11202	66.9419954233	538.181970808
60104	58.1986069009	349.48723864
80103	2.43496749588	14.8802289064
11301	138.821961439	748.328262932
11103	233.329481653	2834.01845877
21402	119.375809785	1046.84410008
31003	216.532380801	1443.30863314
30605	59.1455156156	409.826342399
10902	10.5777662749	66.8025874832
50601	404.440880489	2349.04145481
40701	31.7515551295	243.333470825
29797	0.0	0.0
90104	20.6362815921	84.7671517298
31602	78.0091555259	735.937490846
10805	30.0387101693	244.84919719
80101	312.224099193	3780.8477358
20203	6.85732023222	66.5088230183
50501	221.238600085	2295.9504264
12701	720.280982147	5156.67054198
30101	136.80962263	994.343494992
10801	12.6147496778	133.935551297
31903	41.7134599582	352.928486436
11401	107.601172353	646.493650354
31002	64.7798135702	520.017838714
21002	29.3282393821	145.016440588
40103	210.228678073	1706.85840914
30909	259.93748645	3307.81652228
11001	36.8790078387	486.917085863
10303	57.9171752818	314.515840703
31608	19.653974613	124.426909561
10106	25.2482067739	184.444583776
10301	43.3561064172	325.515636054
50603	751.11080812	7147.85201487
50902	61.0139140871	642.080106599
31104	122.144602694	553.338476106
21204	1934.2662123	14812.6793826
20607	214.883062928	3836.56025752
10803	0.194274215728	3.00097437812
60403	14.5895940342	109.780373233
50606	40.9637180985	370.574950625
10603	75.7120530634	424.917081919
12702	1987.11339434	17969.1468224
60201	128.746053029	1087.5604535
50703	230.380489448	1438.90801804
20702	815.527764441	6730.56989774
30503	174.225968907	3328.80372823
30804	16.830040647	146.119174265
30601	133.462635745	1058.52715145
30102	102.074074628	781.257351528
21304	715.414886984	4721.76762254
49797	0.0	0.0
51002	88.9481539504	724.860015677
49999	2.82051150596	67.6696429298
59797	0.0287669135385	0.172601481231
11902	1025.67935373	8854.71744767
11701	326.876089287	3718.04105933
12002	162.939366433	1626.29152706
51103	114.820052395	904.796173398
30203	104.837851586	1254.5023948
21401	308.649428753	2164.54725811
30204	131.173755274	1525.00423593
20303	65.4161378206	356.747161956
60101	11.6595887941	75.2080775531
20401	42.0472997331	432.53118387
31802	374.891940979	2720.85765681
10503	79.5552239219	567.830520784
20803	305.472238733	2695.90092413
12101	1047.64483421	9816.4741032
40201	21.8933043992	244.488299053
31101	8.52762712919	84.851107216
50705	357.962905475	2263.83926054
11703	894.678082292	26804.6859008
10402	124.368200985	831.70663191
90103	0.0	3.55771483928
11003	33.5220973603	174.389291798
30501	157.175851874	5067.60207827
60401	25.6444699922	233.916895401
30603	38.0275478015	523.75514171
99797	0.0	0.0
21101	865.525914367	6116.09723409
21701	24.7853902011	214.017955434
30901	122.048146603	1271.56412088
50101	50.4576410437	630.072878583
10701	122.730490865	789.137130572
70104	178.77999543	1208.45799555
21603	71.5653309781	844.972753048
12302	844.183523527	5947.87619693
80108	30.1847625497	379.845529315
12102	610.581270718	4287.97117773
12001	674.908931518	6740.96255837
12404	18.7222396174	400.393550623
12801	257.133783247	1908.97341011
