id	mothers	kids
S12000006	19.5	9.9
S12000021	12.049999999999999	6.7
S12000028	16.35	5.9
S12000005	6.35	2.4
S12000044	38.4	18.5
S12000011	18.85	9.1
S12000023	2.2	0.2
S12000018	11.85	3
S12000033	158.05	34.4
S12000041	11.7	6.3
S12000013	4.75	1.2
S12000030	28.35	7.3
S12000045	32	9.3
S12000017	37.199999999999996	14.2
S12000010	17.8	7.6
S12000020	10.5	3
S12000014	27.25	17
S12000015	90.7	22.5
S12000035	15.049999999999999	4.2
S12000027	4.75	1.6
S12000042	56.7	14.6
S12000029	45.349999999999994	19.7
S12000024	25.45	8.6
S12000008	15.55	4.9
S12000039	12.35	2.8
S12000038	30.799999999999997	11
S12000034	52.25	17.4
S12000040	33.65	16.9
S12000046	309.20000000000005	75.1
S12000026	16.45	7.1
S12000019	16.25	6.8
S12000036	366.3	98
E06000005	33.5	8.25
E06000047	94.25	20
E06000001	11.5	2.75
E06000002	83.25	24
E06000057	40.75	8.5
E06000003	17.375	4
E06000004	60.25	10.75
E08000037	94.625	23.5
E08000021	237.25	47.25
E08000022	55.625	11.75
E08000023	63.875	10.25
E08000024	82.125	15.25
E06000008	62.25	22.25
E06000009	33.625	9.75
E06000049	111.625	27.75
E06000050	76.75	18.5
E06000006	24.375	10.25
E06000007	52.75	15.5
E07000026	11.5	3.5
E07000027	11.125	2.25
E07000028	18	3
E07000029	8.25	2.25
E07000030	6.375	1
E07000031	15.5	2.25
E08000001	131.125	40
E08000002	117.875	30.5
E08000003	1059.875	252.5
E08000004	65.5	25
E08000005	91.375	28.25
E08000006	180	49
E08000007	162.75	34.75
E08000008	56.25	15.5
E08000009	172.125	45
E08000010	66.625	16.5
E07000117	30.625	7.75
E07000118	13.875	5.25
E07000119	21	3.25
E07000120	10.375	3.5
E07000121	44.625	5
E07000122	15	2.25
E07000123	73	19.75
E07000124	6.875	1.5
E07000125	17.625	3.25
E07000126	21.625	3.75
E07000127	18.75	4.5
E07000128	14	2.75
E08000011	30.625	6.75
E08000012	437.75	87.5
E08000014	83	19.75
E08000013	28.375	9.5
E08000015	84.75	19.5
E06000011	53.125	14.25
E06000010	143.5	47.75
E06000012	40.875	7
E06000013	36.5	8.5
E06000014	116.75	28.75
E07000163	6	2
E07000164	14.875	4.25
E07000165	58.625	25.25
E07000166	23.375	7.5
E07000167	7.25	1
E07000168	19	4.75
E07000169	9.375	3.25
E08000016	46.375	12
E08000017	112.375	33.5
E08000018	91.625	35.25
E08000019	662.375	167.25
E08000032	505.625	123.5
E08000033	63.75	13.5
E08000034	199.625	76
E08000035	733	148.75
E08000036	95.875	25.5
E06000015	328.75	88.25
E06000016	728	190.25
E06000018	411.375	99.75
E06000017	11.625	2.75
E07000032	18.75	3.5
E07000033	4	1.25
E07000034	19.25	3.5
E07000035	9.125	1
E07000036	23.875	3.5
E07000037	24.125	3.75
E07000038	13.75	3
E07000039	28.875	7.5
E07000129	39.5	11
E07000130	92.75	23
E07000131	25.375	7.25
E07000132	23.5	5.75
E07000133	7.875	1.5
E07000134	22.25	3.5
E07000135	78.875	13.75
E07000136	27.5	5
E07000137	16.125	4.25
E07000138	48.625	9
E07000139	22.875	5.75
E07000140	19	2.25
E07000141	33.875	6.5
E07000142	14.75	1.75
E07000150	22.25	7.5
E07000151	19.5	3.25
E07000152	24.25	6
E07000153	52.125	14
E07000154	184.25	55.75
E07000155	18.5	8
E07000156	41	13.5
E07000170	21.25	7.5
E07000171	30	5
E07000172	52	10.5
E07000173	36.75	11.75
E07000174	23.75	6
E07000175	24.25	7.5
E07000176	52.875	11.5
E06000019	38.5	7.25
E06000051	59.625	10.25
E06000021	156.125	37
E06000020	67.875	18.5
E07000192	15.75	4.25
E07000193	47.25	18.75
E07000194	19.75	6
E07000195	51.625	5.5
E07000196	33.875	7
E07000197	44.875	10.5
E07000198	8.375	2.75
E07000199	15.375	3.5
E07000218	6.5	2
E07000219	66.25	14.75
E07000220	42.5	11.5
E07000221	29.75	9.25
E07000222	158.5	38
E08000025	1634.125	475.25
E08000026	457.125	86.5
E08000027	118.875	32.75
E08000028	504.125	138.5
E08000029	141.375	24.75
E08000030	254.75	75.5
E08000031	536.75	111.5
E07000234	23.5	5.75
E07000235	16.25	4.75
E07000236	29.5	7.25
E07000237	42.75	11.75
E07000238	26.875	6
E07000239	21.875	3.75
E06000055	141.125	29.75
E06000056	122.625	33.75
E06000032	241.625	71.75
E06000031	191.125	52.75
E06000033	109	29.75
E06000034	112.25	35
E07000008	237.75	43
E07000009	47.5	9
E07000010	31.5	3
E07000011	77.375	17
E07000012	94	21.5
E07000066	89	18
E07000067	54.375	15.25
E07000068	38.375	8.5
E07000069	20.5	7.25
E07000070	76.5	22.75
E07000071	160.5	30
E07000072	120.25	24.5
E07000073	49.75	16
E07000074	17	3.75
E07000075	16	4
E07000076	33.25	6
E07000077	30	6.75
E07000095	113.5	25.25
E07000096	83.5	18.75
E07000242	56.375	11.5
E07000098	147.25	24.5
E07000099	103.375	22.75
E07000240	118.25	31
E07000243	55.75	12
E07000102	72.125	14.25
E07000103	124.75	23.75
E07000241	116.75	23.25
E07000143	52	13.25
E07000144	32.125	6
E07000145	34.625	8.25
E07000146	49.875	10
E07000147	12.375	5.25
E07000148	134	28.25
E07000149	29.625	9.75
E07000200	26	6.75
E07000201	129.875	27
E07000202	149.375	43
E07000203	22.875	4.5
E07000204	43.625	9
E07000205	38.375	10.75
E07000206	25.75	6.75
E09000007	1086.875	124.25
E09000001	25.25	1.75
E09000012	1698.625	397.5
E09000013	881.5	134.25
E09000014	1586.625	256
E09000019	1032.5	136.75
E09000020	925.75	94.5
E09000022	1304.25	201.25
E09000023	1150.75	237
E09000025	1169.375	209.5
E09000028	1398	206.25
E09000030	705.75	100.25
E09000032	981.75	145.75
E09000033	1383.75	224.5
E09000002	354	143
E09000003	1804.375	305.75
E09000004	254.25	50.75
E09000005	1125.125	205.75
E09000006	412.5	99.75
E09000008	907.5	215.5
E09000009	1492.375	290.25
E09000010	2191.75	431
E09000011	626.5	138.25
E09000015	543	109.25
E09000016	174.75	38
E09000017	767.125	179.75
E09000018	841	148.25
E09000021	402.75	81
E09000024	493.625	83
E09000026	877.125	214
E09000027	389.375	65.75
E09000029	315.75	55.25
E09000031	1115.5	202.75
E06000036	78.625	17.75
E06000043	437.375	56
E06000046	33.5	4.25
E06000035	203.5	40.75
E06000042	222.75	94.25
E06000044	191.5	36
E06000038	206.625	44.5
E06000039	393.625	80.25
E06000045	253.625	40.75
E06000037	53.5	14.75
E06000040	150.75	32.75
E06000041	120.25	27.25
E07000004	96.5	23.25
E07000005	48.25	13.25
E07000006	75.75	18.75
E07000007	116.875	41.75
E07000061	64.375	9.5
E07000062	59.625	8.25
E07000063	40.875	5.5
E07000064	31	4.25
E07000065	43	7.25
E07000084	84.125	17.5
E07000085	39.875	6
E07000086	63.375	21.5
E07000087	31.875	5
E07000088	29.5	4.75
E07000089	41.125	6.5
E07000090	34.25	3.5
E07000091	53.125	11.75
E07000092	101	14.25
E07000093	53.75	8.75
E07000094	51.375	10.25
E07000105	66.125	12.75
E07000106	130.5	10.25
E07000107	100.25	30.25
E07000108	31.25	8
E07000109	212	51.25
E07000110	76.5	17
E07000111	39.75	7.75
E07000112	50.5	6.25
E07000113	38.25	8.5
E07000114	57.125	10
E07000115	47.375	12
E07000116	61.125	11.75
E07000177	90.75	27
E07000178	282	57.75
E07000179	50.125	13.25
E07000180	51.5	15.25
E07000181	41.875	11.25
E07000207	145.375	26.25
E07000208	95.875	14.75
E07000209	156.625	23.75
E07000210	45	10.25
E07000211	115.625	23.5
E07000212	98.625	15.25
E07000213	112.5	28.5
E07000214	75	13.75
E07000215	55.125	11
E07000216	60.625	6.5
E07000217	109	27.75
E07000223	20.5	5.25
E07000224	37.25	8.5
E07000225	37.25	5.25
E07000226	125	29.25
E07000227	44.5	11.25
E07000228	66.25	9.25
E07000229	54.5	17
E06000022	101.25	15.75
E06000028	215	35
E06000023	479.625	141.75
E06000052	136.375	25
E06000053	0.5	0.5
E06000024	47.375	10.25
E06000026	125.375	22.5
E06000029	68.75	9.5
E06000025	101.125	32.75
E06000030	147.625	24
E06000027	35.375	8
E06000054	168.5	51.5
E07000040	26.25	4
E07000041	71.5	17
E07000042	11	2.25
E07000043	18.125	6.25
E07000044	14.5	2
E07000045	27.5	3.5
E07000046	8.125	1.75
E07000047	7.125	1.5
E07000048	14	4
E07000049	15.625	3
E07000050	11	2.5
E07000051	7.625	1.5
E07000052	17	3.75
E07000053	15.75	3.25
E07000078	60.25	7.75
E07000079	19.625	3.5
E07000080	11.375	4.5
E07000081	57.625	18.25
E07000082	27.875	6.75
E07000083	21.75	3.75
E07000187	21.5	3
E07000188	22.125	4.75
E07000189	35.75	4.75
E07000190	24.75	5.5
E07000191	4	1
W06000001	8	1.5
W06000002	34.625	9.5
W06000003	23	3
W06000004	16.5	2
W06000005	23.5	2.75
W06000006	29.875	5.5
W06000023	23.5	2.75
W06000008	31.875	3.75
W06000009	21.875	4.75
W06000010	31.625	5
W06000011	104.5	19.5
W06000012	24.875	1.75
W06000013	30.375	6
W06000014	36.25	12
W06000015	387	92.25
W06000016	41.5	8.5
W06000024	16	3.75
W06000018	28.375	8.5
W06000019	9.625	2
W06000020	16.375	3.5
W06000021	14	1.75
W06000022	83.25	18
IE011	413.30000000000007	134.2
IE012	239	82.4
IE013	388.1	111
IE021	2259.5	499.79999999999995
IE022	470.29999999999995	154.2
IE023	320.5	101.2
IE024	375.3	125
IE025	582.2	195
NI1	13.475	5.3
NI2	13.05	8.2
NI3	8.25	5.4
NI4	10.3625	4.8
NI5	2.825	1.2
NI6	9.1875	3.5
NI7	128.4125	43.7
NI8	9.399999999999999	7
NI9	22.299999999999997	13.6
NI10	17.3375	5.6
NI11	2.825	2.2
NI12	26.275	12.4
NI19	27.012500000000003	10
NI13	12.637500000000001	7.6
NI14	33.875	9.7
NI15	11.7	4.7
NI16	3.5749999999999997	2.6
NI17	4.4625	1.2
NI18	27.2	13.1
NI20	6.074999999999999	3.8
NI21	1.725	0.8
NI22	17.6875	5.2
NI23	17.025	11.2
NI24	26.925	11.9
NI25	8.5875	2.5
NI26	4.125	2.1
