GEO	E_CRR	W_CRR	B_CRR	R_CRR	Y_CRR	N_CRR	E_ACE	W_ACE	B_ACE	R_ACE	Y_ACE	N_ACE
01	0.75	0.72	1.06	1.07	0.81	0.7	-57342	-61652	1907	3857	668	-2122
10	0.63	0.62	1.0	0.78	0.91	0.82	-1770	-1783	-1	14	-1	0
10001	0.64	0.64	0.77	0.5	1.04	0.82	-438	-437	-2	-1	2	0
10010	0.65	0.64	0.0	0.84	0.0	1.77	-74	-73	0	-1	0	0
10011	0.62	0.63	0.0	0.55	0.0	0.0	-28	-27	-1	1	-1	0
10015	0.62	0.6	0.0	0.92	2.03	2.32	-101	-106	0	5	0	1
10025	0.66	0.66	6.25	0.0	0.0	0.0	-56	-56	2	-2	0	0
11	0.78	0.78	0.84	1.33	0.13	0.72	-258	-254	1	0	-4	-1
11105	0.73	0.72	0.87	1.34	0.24	0.58	-140	-136	0	0	-3	-1
11110	0.77	0.77	1.44	0.0	0.0	1.8	-33	-33	1	-2	0	1
12	0.69	0.67	1.15	1.13	0.78	1.04	-2449	-2573	59	53	4	8
12205	0.66	0.63	1.24	0.51	0.78	1.05	-848	-913	54	-9	11	8
12210	0.66	0.66	1.11	0.0	0.0	0.0	-77	-76	3	0	-3	-1
12215	0.74	0.7	1.19	2.18	1.19	1.52	-108	-120	-1	12	1	1
12220	0.73	0.68	1.28	2.84	3.46	0.0	-93	-104	2	8	1	0
12225	0.66	0.64	0.98	1.12	0.75	1.61	-386	-399	-1	14	-1	2
13	0.7	0.68	1.19	1.15	0.93	0.79	-2000	-2072	9	54	3	6
13305	0.63	0.62	2.38	1.1	0.82	0.43	-353	-363	5	7	0	-1
13310	0.75	0.75	0.86	1.02	0.44	0.46	-259	-268	2	6	0	1
13320	0.69	0.67	1.2	1.02	0.99	1.17	-201	-215	0	10	-1	4
13328	0.62	0.61	0.0	0.84	0.0	0.0	-97	-96	0	1	-2	1
13330	0.67	0.62	4.26	1.11	0.0	0.0	-44	-47	1	3	-1	0
13335	0.56	0.54	2.19	1.03	2.32	1.29	-108	-109	1	0	1	0
24	0.69	0.67	1.0	0.89	0.84	0.95	-19516	-20376	310	187	218	146
24403	0.57	0.55	0.0	0.0	3.31	0.0	-78	-79	0	-2	1	2
24404	0.56	0.55	9.58	0.0	1.59	7.45	-244	-246	2	-2	1	2
24405	0.56	0.54	0.0	0.99	0.0	6.26	-106	-110	2	2	0	0
24406	0.7	0.69	1.04	0.78	0.0	0.0	-70	-73	1	0	1	1
24408	0.64	0.63	1.76	0.65	0.0	2.64	-554	-557	4	-5	-1	5
24410	0.68	0.66	0.0	1.35	0.0	5.26	-92	-93	1	0	1	1
24411	0.78	0.8	1.89	0.0	0.0	0.0	-41	-39	1	-3	0	0
24412	0.68	0.65	2.89	0.85	0.0	0.0	-78	-80	1	0	0	1
24421	0.63	0.61	1.04	0.75	0.81	2.11	-2641	-2680	17	-11	9	23
24428	0.67	0.67	0.0	0.0	2.63	0.87	-78	-79	1	-1	1	1
24430	0.54	0.54	0.0	0.0	0.0	0.0	-132	-131	0	-2	0	1
24433	0.69	0.68	1.78	0.94	0.97	2.06	-401	-424	11	4	1	8
24435	0.67	0.65	3.02	2.26	0.0	0.0	-74	-77	0	2	0	1
24437	0.69	0.68	0.0	1.61	0.0	0.0	-38	-39	0	1	0	0
24440	0.68	0.66	4.63	2.34	0.0	2.93	-131	-135	1	1	1	2
24442	0.59	0.58	1.39	0.64	0.31	2.84	-544	-547	3	-4	0	4
24444	0.6	0.59	2.48	1.4	0.0	3.3	-253	-253	1	-1	0	0
24446	0.59	0.55	0.0	1.33	0.0	0.0	-48	-50	0	1	0	0
24447	0.73	0.73	1.08	1.68	0.0	3.66	-177	-183	1	3	0	2
24450	0.65	0.64	3.23	0.29	0.0	2.63	-197	-200	1	-1	0	3
24452	0.67	0.67	1.16	0.27	0.0	1.82	-167	-170	2	1	-1	1
24454	0.49	0.49	0.0	0.51	0.0	3.64	-256	-258	0	0	0	1
24456	0.56	0.56	3.15	0.0	0.79	1.35	-166	-165	0	-1	0	1
24459	0.69	0.68	0.75	0.68	0.5	2.81	-222	-223	0	1	0	2
24462	0.71	0.68	1.0	0.76	0.87	0.86	-7528	-8111	276	0	245	61
24465	0.64	0.63	0.95	1.1	0.0	3.08	-138	-141	1	1	-1	2
24468	0.7	0.7	0.0	0.0	0.0	0.0	-44	-42	0	-2	0	0
24480	0.71	0.67	1.27	1.38	0.0	0.0	-80	-91	0	11	0	0
24481	0.74	0.73	2.44	0.99	0.0	0.0	-47	-50	1	2	0	1
24485	0.7	0.7	0.0	0.87	1.49	0.0	-89	-87	0	-2	-1	1
35	0.78	0.76	1.06	0.89	0.85	0.69	-17541	-19061	1284	412	644	-820
35501	0.78	0.73	0.26	2.48	1.04	1.2	-104	-125	-1	18	2	3
35502	0.73	0.72	0.0	0.0	0.48	0.0	-28	-29	0	-2	1	1
35505	0.72	0.69	1.21	0.62	0.84	0.79	-2156	-2414	194	-47	58	54
35512	0.78	0.77	2.73	0.74	1.83	0.91	-104	-111	0	2	2	2
35515	0.85	0.82	0.0	1.59	0.0	2.57	-33	-37	1	2	-1	1
35516	0.97	0.95	3.5	0.56	0.44	0.0	48	42	4	1	1	1
35521	0.67	0.67	1.63	0.75	0.61	0.53	-344	-352	6	5	-4	0
35522	0.76	0.74	1.09	0.98	1.21	0.7	-174	-183	1	6	3	-1
35527	0.71	0.69	4.95	0.29	1.88	1.24	-46	-49	1	0	2	0
35528	0.78	0.79	2.31	0.0	0.54	1.94	-32	-31	1	-3	0	1
35529	0.71	0.69	1.02	1.24	0.9	0.66	-280	-286	5	10	-6	-2
35530	0.78	0.77	1.55	0.55	1.44	22.38	-192	-194	1	-1	1	1
35532	0.89	0.87	1.31	0.63	1.22	1.02	-88	-131	30	-3	14	1
35535	0.76	0.72	1.03	0.75	0.88	0.68	-6022	-6786	924	6	700	-867
35537	0.78	0.76	1.22	0.95	0.79	0.81	-1094	-1217	47	27	22	28
35539	0.76	0.75	1.57	0.79	0.85	0.95	-839	-872	19	-1	8	7
35541	0.81	0.79	1.3	1.08	0.9	0.82	-302	-417	32	38	10	35
35543	0.85	0.83	2.64	0.81	1.02	0.95	-111	-134	13	4	2	4
35544	0.83	0.83	0.74	0.37	1.86	0.46	-30	-31	1	1	-1	0
35546	0.7	0.7	0.0	1.12	1.35	0.39	-23	-25	1	2	0	0
35547	0.8	0.79	1.56	0.98	1.27	1.75	-149	-151	1	3	-1	-1
35550	0.8	0.78	1.76	0.97	0.76	0.97	-94	-128	14	0	-2	22
35553	0.85	0.85	1.61	0.31	0.38	1.93	-50	-49	1	-1	-2	2
35555	0.75	0.72	1.25	0.87	0.99	0.77	-762	-849	28	13	42	5
35556	0.79	0.77	1.43	1.14	0.64	0.71	-172	-186	9	8	-2	-1
35557	0.95	0.96	1.99	0.11	0.81	1.5	4	3	1	-1	1	1
35559	0.8	0.76	1.33	0.86	1.03	0.93	-303	-440	44	-2	59	36
35562	0.74	0.71	2.34	1.35	0.6	0.86	-234	-244	4	13	-8	0
35566	0.78	0.77	1.65	0.67	0.0	0.92	-83	-82	0	-1	1	-1
35567	0.77	0.72	3.76	2.8	0.77	1.34	-46	-50	1	4	0	1
35568	0.89	0.88	1.81	0.8	0.99	0.62	63	32	15	10	7	-1
35569	0.82	0.81	1.59	1.06	0.68	1.02	-78	-78	1	-1	-1	0
35571	0.75	0.73	8.92	0.68	0.81	0.47	-90	-90	5	-5	1	0
35575	0.72	0.72	1.28	0.6	1.31	0.47	-143	-136	3	-9	0	-1
35580	0.7	0.7	2.15	0.51	0.89	1.05	-423	-423	7	-7	1	-1
35582	0.56	0.55	3.63	0.32	0.75	1.13	-52	-52	1	-1	0	1
35584	0.78	0.79	1.38	0.65	0.0	0.0	-35	-36	0	2	0	0
35586	0.73	0.72	1.21	0.73	0.78	1.97	-84	-86	1	0	0	0
35590	0.68	0.65	2.5	0.86	0.34	2.86	-244	-248	0	3	-3	4
35595	0.73	0.69	0.98	1.02	0.72	0.93	-300	-331	2	26	3	-1
35598	0.73	0.66	0.0	1.35	0.0	0.44	-32	-36	0	7	-1	-2
46	0.87	0.78	1.27	1.33	0.86	0.79	-950	-1817	55	885	-73	1
46602	0.76	0.7	1.2	1.06	0.86	0.8	-1240	-1439	44	225	-72	3
46607	0.98	0.81	1.84	1.63	0.0	0.0	6	-25	1	31	0	0
46610	0.75	0.68	1.29	1.29	1.43	0.44	-39	-79	2	35	2	1
46640	1.26	0.66	3.1	2.17	1.49	0.0	52	-18	3	68	-1	0
47	0.9	0.8	1.41	1.51	0.72	0.77	-402	-1359	25	955	-10	-13
47705	0.76	0.69	1.4	1.43	0.69	0.61	-244	-374	8	132	-5	-6
47710	0.91	0.67	0.0	2.84	1.25	0.0	-10	-41	0	31	1	-2
47715	0.79	0.77	0.61	1.14	0.63	0.6	-36	-35	0	1	0	-1
47720	0.76	0.75	0.0	0.93	1.32	0.74	-23	-29	0	2	2	1
47725	0.8	0.72	1.47	1.45	0.76	0.87	-94	-274	12	176	-7	-2
47735	1.1	0.86	0.97	2.04	0.0	12.45	21	-18	1	38	0	0
47745	0.93	0.77	3.17	1.21	0.38	3.4	5	-52	1	53	0	3
47750	1.04	0.95	0.0	3.91	0.0	0.0	15	6	0	10	1	-1
48	0.8	0.78	1.13	1.13	0.81	0.8	-2496	-3192	98	710	43	-155
48805	0.82	0.79	4.04	1.22	1.48	1.36	-66	-77	3	7	2	0
48806	0.99	0.94	1.51	1.63	4.55	0.98	30	24	1	3	3	0
48810	0.78	0.74	2.5	1.4	0.64	1.27	-78	-103	2	25	-7	4
48825	0.72	0.69	1.17	0.87	0.82	0.78	-1306	-1405	55	66	34	-56
48830	0.76	0.73	2.11	1.02	0.9	1.03	-47	-62	1	8	3	3
48833	0.57	0.59	0.0	0.41	0.0	0.0	-42	-38	-1	-2	-1	0
48835	0.76	0.72	1.06	1.07	0.79	0.8	-1264	-1381	38	175	-7	-89
48840	0.83	0.81	0.89	1.01	0.87	0.0	30	22	0	9	1	-2
48845	1.05	1.07	0.0	1.0	0.0	0.0	75	63	1	14	-1	-2
48850	0.86	0.85	0.6	0.9	0.95	1.04	62	47	0	11	4	0
48860	0.81	0.76	0.73	1.08	0.99	0.45	-2	-22	-3	26	3	-6
48865	0.86	0.77	2.09	1.42	2.22	0.0	-12	-11	0	2	-1	-1
59	0.7	0.69	1.18	0.93	0.72	0.63	-10190	-9271	102	321	-78	-1262
59905	0.83	0.77	0.0	1.42	0.57	1.79	-64	-74	1	10	-1	1
59913	0.73	0.71	0.54	1.28	0.73	0.82	-116	-126	1	8	2	-1
59915	0.7	0.69	1.57	0.84	0.81	1.01	-385	-399	1	11	0	2
59918	0.68	0.69	1.34	0.55	0.44	0.76	-178	-164	1	-5	-6	-4
59925	0.65	0.62	4.38	0.92	0.54	0.69	-280	-281	2	6	-6	0
59930	0.94	0.92	1.77	1.07	0.94	1.13	-16	-38	3	17	3	-1
59932	0.88	0.87	1.67	0.81	0.93	1.01	-48	-115	5	2	50	11
59933	0.65	0.63	1.1	0.73	0.74	0.63	-5297	-4222	72	25	25	-1196
59934	0.81	0.79	2.52	0.72	0.9	0.73	-18	-21	1	1	1	-1
59935	0.63	0.62	1.19	0.75	0.5	0.85	-1153	-1140	8	0	-16	-5
59937	0.69	0.64	2.04	1.03	0.59	1.35	-135	-137	1	5	-3	0
59938	0.71	0.67	2.58	1.02	0.55	1.03	-280	-289	1	7	-8	8
59939	0.72	0.72	0.0	0.78	0.73	0.61	-90	-88	0	0	-2	-2
59940	0.75	0.64	6.43	1.37	0.47	0.97	-82	-84	0	9	-5	-1
59943	0.71	0.67	1.49	1.05	0.83	1.73	-157	-171	2	5	2	5
59944	0.68	0.66	2.26	0.84	0.43	1.18	-125	-125	0	0	-3	3
59945	0.71	0.69	0.0	0.95	0.68	9.26	-78	-76	0	0	-2	0
59950	0.9	0.85	1.42	1.17	1.04	0.34	-43	-56	1	11	2	-1
59952	0.74	0.74	0.0	0.84	0.65	0.3	-66	-60	-1	2	-6	-1
59955	0.79	0.65	0.0	1.02	0.9	1.01	-20	-28	0	6	1	2
59960	0.63	0.64	1.66	0.26	0.8	1.48	-32	-28	0	-4	1	-1
59965	0.97	0.85	0.0	1.38	1.44	0.76	-6	-32	2	21	2	1
59970	0.8	0.74	1.82	1.31	0.55	0.7	-132	-159	3	30	-6	0
59975	0.98	0.95	0.95	1.23	0.37	1.55	-8	-16	0	11	-1	-1
59977	0.95	0.98	1.89	0.74	0.99	0.9	38	36	0	0	2	0
60	0.78	0.7	0.65	1.09	0.69	0.61	-55	-77	-1	22	1	0
60990	0.79	0.72	0.69	1.16	0.66	0.75	-44	-63	0	18	2	0
61	1.0	0.82	0.69	1.21	0.55	1.13	68	-11	0	81	-2	0
61995	0.84	0.76	0.64	1.07	0.78	1.19	6	-10	0	13	0	2
62	1.67	0.6	0.0	1.9	1.6	0.0	216	-12	0	228	0	0
R10	0.62	0.61	1.03	0.78	0.64	0.66	-1073	-1080	0	8	-1	0
R11	0.85	0.85	0.3	1.39	0.0	0.43	-84	-85	0	2	-1	0
R12	0.73	0.71	0.98	1.26	0.9	0.96	-937	-965	7	24	-3	0
R13	0.71	0.69	1.29	1.19	1.84	1.19	-939	-975	1	29	5	1
R24	0.73	0.71	1.68	1.14	0.52	4.58	-4176	-4409	17	187	1	28
R35	0.83	0.81	1.06	1.1	0.84	1.21	-2905	-3132	14	209	1	2
R46	1.1	0.97	2.18	1.52	0.56	0.79	270	-263	6	530	-1	-2
R47	1.06	0.93	1.77	1.56	0.73	0.7	-58	-562	4	502	1	-3
R48	0.99	0.95	1.12	1.3	0.88	1.06	150	-230	4	359	16	0
R59	0.81	0.78	0.99	1.01	0.64	1.0	-1416	-1490	5	109	-38	-2
R60	0.76	0.62	0.0	0.95	6.86	0.0	-12	-13	0	4	-1	0
R61	1.15	0.97	0.91	1.25	0.11	0.86	62	-2	0	68	-2	-2
R62	1.67	0.6	0.0	1.9	1.6	0.0	216	-12	0	228	0	0
